INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    The %post section will be run under the fakeroot command
INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Apptainer configuration...
INFO:    Running setup scriptlet
+ grep '^slurm:' /etc/passwd
+ grep '^slurm:' /etc/group
INFO:    Copying /etc/yum.repos.d/hyak-slurm.repo to 
INFO:    Copying /opt/hyak-user-tools to 
INFO:    Copying /usr/local/bin/hyak* to 
INFO:    Running post scriptlet
+ dnf install --assumeyes --allowerasing --nobest @core @standard slurm python39
Local Hyak Slurm Repository (Managed by Ansible 3.2 MB/s |  57 kB     00:00    
Rocky Linux 8 - AppStream                        13 MB/s |  22 MB     00:01    
Rocky Linux 8 - BaseOS                           22 MB/s |  40 MB     00:01    
Rocky Linux 8 - Extras                           69 kB/s |  15 kB     00:00    
cuda                                             26 MB/s | 5.8 MB     00:00    
Dependencies resolved.
=====================================================================================================
 Package                         Arch    Version                                    Repository   Size
 python39-pip-wheel              noarch  20.2.4-9.module+el8.10.0+1860+afcc1c71     appstream   1.1 M
 python39-setuptools-wheel       noarch  50.3.2-7.module+el8.10.0+2057+30213a2b     appstream   496 k
 quota-nls                       noarch  1:4.04-14.el8                              baseos       94 k
 rpm-plugin-selinux              x86_64  4.14.3-32.el8_10                           baseos       77 k
 rsyslog                         x86_64  8.2102.0-15.el8_10.1                       appstream   754 k
 samba-client-libs               x86_64  4.19.4-12.el8_10                           baseos      5.0 M
 samba-common                    noarch  4.19.4-12.el8_10                           baseos      234 k
 samba-common-libs               x86_64  4.19.4-12.el8_10                           baseos      183 k
 selinux-policy                  noarch  3.14.3-139.el8_10.1                        baseos      668 k
 sg3_utils-libs                  x86_64  1.44-6.el8                                 baseos       98 k
 shared-mime-info                x86_64  1.9-4.el8                                  baseos      328 k
 slang                           x86_64  2.3.2-3.el8                                baseos      367 k
 snappy                          x86_64  1.1.8-3.el8                                baseos       36 k
 squashfs-tools                  x86_64  4.3-21.el8                                 baseos      164 k
 sssd-ad                         x86_64  2.9.4-5.el8_10.3                           baseos      315 k
 sssd-client                     x86_64  2.9.4-5.el8_10.3                           baseos      246 k
 sssd-common                     x86_64  2.9.4-5.el8_10.3                           baseos      1.7 M
 sssd-common-pac                 x86_64  2.9.4-5.el8_10.3                           baseos      196 k
 sssd-ipa                        x86_64  2.9.4-5.el8_10.3                           baseos      379 k
 sssd-krb5                       x86_64  2.9.4-5.el8_10.3                           baseos      165 k
 sssd-krb5-common                x86_64  2.9.4-5.el8_10.3                           baseos      207 k
 sssd-ldap                       x86_64  2.9.4-5.el8_10.3                           baseos      252 k
 teamd                           x86_64  1.31-4.el8                                 baseos      129 k
 tracer-common                   noarch  1.1-1.el8                                  appstream    36 k
 vim-common                      x86_64  2:8.0.1763-21.el8_10                       appstream   6.3 M
 vim-filesystem                  noarch  2:8.0.1763-21.el8_10                       appstream    50 k
 xdg-utils                       noarch  1.1.2-5.el8                                appstream    83 k
 xfsprogs                        x86_64  5.0.0-12.el8                               baseos      1.1 M
 xz                              x86_64  5.2.4-4.el8_6                              baseos      152 k
Installing weak dependencies:
 abattis-cantarell-fonts         noarch  0.0.25-6.el8                               appstream   154 k
 adcli                           x86_64  0.9.2-1.el8                                baseos      132 k
 bind-utils                      x86_64  32:9.11.36-16.el8_10.6                     appstream   453 k
 cockpit-packagekit              noarch  310.3-3.el8_10                             appstream   974 k
 dejavu-sans-mono-fonts          noarch  2.35-7.el8                                 baseos      446 k
 geolite2-city                   noarch  20180605-1.el8                             appstream    19 M
 geolite2-country                noarch  20180605-1.el8                             appstream   1.0 M
 hardlink                        x86_64  1:1.3-6.el8                                baseos       28 k
 kpartx                          x86_64  0.8.4-42.el8_10                            baseos      119 k
 libsss_autofs                   x86_64  2.9.4-5.el8_10.3                           baseos      131 k
 libsss_sudo                     x86_64  2.9.4-5.el8_10.3                           baseos      129 k
 man-pages-overrides             noarch  8.9.0.0-1.el8                              appstream    89 k
 memstrack                       x86_64  0.2.5-2.el8                                baseos       50 k
 oddjob-mkhomedir                x86_64  0.34.7-3.el8                               appstream    49 k
 openssl-pkcs11                  x86_64  0.4.10-3.el8                               baseos       65 k
 pigz                            x86_64  2.4-4.el8                                  baseos       78 k
 polkit-pkla-compat              x86_64  0.1-12.el8                                 baseos       45 k
 python3-magic                   noarch  5.33-27.el8_10                             baseos       46 k
 python3-pexpect                 noarch  4.3.1-3.el8                                appstream   137 k
 python3-tracer                  noarch  1.1-1.el8                                  appstream   127 k
 python39-pip                    noarch  20.2.4-9.module+el8.10.0+1860+afcc1c71     appstream   1.9 M
 python39-setuptools             noarch  50.3.2-7.module+el8.10.0+2057+30213a2b     appstream   870 k
 rocky-logos                     x86_64  86.3-1.el8                                 baseos      328 k
 sscg                            x86_64  3.0.0-7.el8                                appstream    51 k
 sssd-nfs-idmap                  x86_64  2.9.4-5.el8_10.3                           baseos      130 k
 sssd-proxy                      x86_64  2.9.4-5.el8_10.3                           baseos      164 k
 timedatex                       x86_64  0.5-3.el8                                  baseos       31 k
Removing dependent packages:
 coreutils-single                x86_64  8.30-15.el8                                @System     1.3 M
Enabling module streams:
 mysql                                   8.0                                                         
 perl                                    5.26                                                        
 perl-IO-Socket-SSL                      2.066                                                       
 perl-libwww-perl                        6.34                                                        
 python36                                3.6                                                         
 python39                                3.9                                                         
Installing Groups:
 Core                                                                                                
 Standard                                                                                            

Transaction Summary
=====================================================================================================
Install  401 Packages
Upgrade   23 Packages
Remove     1 Package

Total download size: 977 M
Downloading Packages:
(1/424): munge-libs-0.5.15-1.el8.x86_64.rpm     3.4 MB/s |  24 kB     00:00    
(2/424): munge-0.5.15-1.el8.x86_64.rpm           14 MB/s | 140 kB     00:00    
(3/424): PackageKit-glib-1.1.12-7.el8.x86_64.rp 1.3 MB/s | 139 kB     00:00    
